Class,Tags,Combined,Archetype,id,Level,Class Ability,Description,Img
Shifter,"[[""Shifter""],[""Holy Beast""]]",Shifter (Holy Beast),Holy Beast,<id-00026,1,Divine Fury,"<p>A holy beast shifter focuses entirely on hunting down specific outsiders on behalf of her deity. She gains the ranger's favored enemy class feature, except she can select only an outsider type from the favored enemy table. The bonus against her favored enemy automatically increases by 1 at 5th level and every 5 levels thereafter. At 5th level and every 5 levels thereafter, she can forgo gaining an additional shifter aspect to instead gain an additional outsider type as her favored enemy. Her bonuses from the favored enemy feature against new outsider types chosen in this way are equal to the bonus for the type chosen at 1st level.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Dragonblood Shifter""]]",Shifter (Dragonblood Shifter),Dragonblood Shifter,<id-00003,1,Draconic Aspect,"<p>A dragonblood shifter can temporarily imbue her body with draconic majesty as a swift action. When activating this ability, the shifter must select one of the chromatic or metallic dragon types from the table below. Her draconic aspect abilities grant resistances and deal a type of damage based on the chosen dragon type. While shifted into this form, she gains the scent ability and energy resistance 5 against the energy type that corresponds to her selected dragon type. She can maintain this form for a number of minutes per day equal to 3 + her shifter level. The duration does not need to be consecutive, but it must be spent in 1-minute increments. The shifter can select a different dragon type every time she uses this ability, but she must end her current draconic aspect and activate this ability again in order to change her chosen dragon type.</p>  <table>  <tr>  <td>Dragon Type</td>  <td>Energy Type</td>  </tr>  <tr>  <td>Black</td>  <td>Acid</td>  </tr>  <tr>  <td>Blue</td>  <td>Electricity</td>  </tr>  <tr>  <td>Green</td>  <td>Acid</td>  </tr>  <tr>  <td>Red</td>  <td>Fire</td>  </tr>  <tr>  <td>White</td>  <td>Cold</td>  </tr>  <tr>  <td>Brass</td>  <td>Fire</td>  </tr>  <tr>  <td>Bronze</td>  <td>Electricity</td>  </tr>  <tr>  <td>Copper</td>  <td>Acid</td>  </tr>  <tr>  <td>Gold</td>  <td>Fire</td>  </tr>  <tr>  <td>Silver</td>  <td>Cold</td>  </tr>  </table>  <p>At 5th level, the energy resistance granted by the dragonblood shifter's draconic aspect increases to 10. At 10th level, the energy resistance granted by the dragonblood shifter's draconic aspect increases to 15, and she gains a breath weapon of her energy type that deals 1d6 points of damage per shifter level within a 30-foot cone. A target can attempt a Reflex save (DC = 10 + half the dragonblood shifter's level + her Charisma modifier) to reduce damage by half. The dragonblood shifter can use her breath weapon once per day.</p><p>At 15th level, the energy resistance granted by the dragonblood shifter's draconic aspect increases to 20, and she can use her breath weapon twice per day.</p><p>At 20th level, the dragonblood shifter becomes immune to the energy type that corresponds to her selected dragon type while in her draconic aspect. In addition, she gains spell resistance equal to 10 + her shifter level, and she can use her breath weapon three times per day.</p><p>This replaces shifter aspect and all improvements to shifter aspect.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Elementalist Shifter""]]",Shifter (Elementalist Shifter),Elementalist Shifter,<id-00021,1,Elemental Aspect,"<p>At 1st level, an elementalist shifter chooses one elemental aspect (see page 79) rather than a shifter aspect. This ability otherwise functions as shifter aspect. As the elementalist shifter gains levels, she gains more elemental aspects: a second aspect at 5th level, a third at 10th, and a fourth at 15th.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Elementalist Shifter""]]",Shifter (Elementalist Shifter),Elementalist Shifter,<id-00007,4,Elemental Form,"<p>At 4th level, when an elementalist shifter uses wild shape, she is instead affected as if by elemental body I, but she gains only the benefits listed in her elemental aspect. While in an elemental form, the elementalist shifter can speak only the elemental language associated with that form, and she can do so only if she knows it.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Elementalist Shifter""]]",Shifter (Elementalist Shifter),Elementalist Shifter,<id-00009,1,Elemental Speech,"<p>When in her elemental aspect, an elementalist shifter gains the benefit of tongues with creatures of the elemental subtype that matches her elemental aspect.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Elementalist Shifter""]]",Shifter (Elementalist Shifter),Elementalist Shifter,<id-00008,1,Elemental Strike,"<p>At 1st level, as a swift action, an elementalist shifter can charge her melee attacks with elemental energy. The elementalist shifter can charge her attacks only with an element she has chosen with elemental aspect. Once charged, each melee attack the elementalist shifter makes until the start of her next turn deals an additional 1d6 points of energy damage based on the element she chooses when taking this action (see Elemental Aspects on page 79). This additional damage increases by 1d6 at 4th level and every 4 levels thereafter, to a maximum of 6d6 points of energy damage at 20th level. An elementalist shifter can't use elemental strike while under a polymorph effect.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Feyform Shifter""]]",Shifter (Feyform Shifter),Feyform Shifter,<id-00007,1,Fey Aspect,"<p>A feyform shifter can take on a First World aspect and assume fey traits as a swift action. While in this form, she gains low-light vision (or darkvision with a range of 30 feet, if she already has low-light vision) and DR 1/cold iron. Her body outline becomes indistinct; she is treated as though she has concealment, except that she cannot use this concealment to attempt Stealth checks. She can maintain this form for a number of minutes per day equal to 3 + her shifter level. The duration does not need to be consecutive, but it must be spent in 1-minute increments.</p><p>At 5th level, the feyform shifter's DR increases to 2/cold iron, and she grows a pair of butterfly-like wings that grant her a fly speed of 30 feet with average maneuverability.</p><p>At 10th level, the feyform shifter's DR increases to 5/cold iron, and she gains a +4 bonus on saving throws against enchantment spells and effects.</p><p>At 15th level, the feyform shifter's DR increases to 7/cold iron, and her fly speed maneuverability increases to good.</p><p>At 20th level, the feyform shifter's DR increases to 10/cold iron. She becomes resistant to movement-impairing effects (as freedom of movement) and gains spell resistance equal to 10 + her level.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Feyform Shifter""]]",Shifter (Feyform Shifter),Feyform Shifter,<id-00025,4,Fey Shape,"<p>At 4th level, a feyform shifter can use her wild shape ability to become a fey creature. The fey shifter must spend at least one use of wild shape to transform into a fey creature; this ability functions as fey form I, except that it lasts for only 1 minute per use of wild shape spent. Using fey shape or reverting back is a standard action that does not cause attacks of opportunity. At 8th level this ability instead functions as fey form II. At 10th level this ability functions as fey form III, and at 14th level it functions as fey form IV.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Feyform Shifter""]]",Shifter (Feyform Shifter),Feyform Shifter,<id-00026,9,Fey Shifter,"<p>At 9th level, a feyform shifter gains a second shifter aspect, chosen from the animal aspects normally available to shifters. When she uses her shifter aspect ability to take on her fey aspect, she can choose a second aspect and assume the minor form of that aspect, alongside her fey aspect, allowing her to combine her fey aspect with the animal aspects available to her.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Fiendflesh Shifter""]]",Shifter (Fiendflesh Shifter),Fiendflesh Shifter,<id-00003,1,Fiendish Aspect,"<p>At 1st level, a fiendflesh shifter can temporarily transform her body into an amalgam of otherworldly evil creatures as a swift action. While in this form, the fiendflesh shifter gains darkvision out to a range of 60 feet (or doubles the range of her darkvision if she already has it), a gore natural attack that deals 1d6 points of damage (1d4 points of damage if the shifter is Small), and DR 1/good. A fiendflesh shifter can maintain this form for a number of minutes per day equal to 3 + her shifter level. The duration does not need to be consecutive but must be spent in 1-minute increments.</p><p>At 5th level, the fiendflesh shifter's DR increases to 2/ good and she also grows a pair of bat-like wings when in her fiendish aspect, granting her a fly speed of 30 feet with average maneuverability.</p><p>At 10th level, the fiendflesh shifter's DR increases to 5/good, and the electricity and fire resistance provided by her fiendish resilience ability (see below) doubles while she's in her fiendish aspect.</p><p>At 15th level, the fiendflesh shifter's DR increases to 7/good and her fly speed increases to 60 feet.</p><p>At 20th level, the fiendflesh shifter's DR increases to 10/good. She also gains immunity to electricity and fire and spell resistance equal to 15 + her shifter level.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Fiendflesh Shifter""]]",Shifter (Fiendflesh Shifter),Fiendflesh Shifter,<id-00004,2,Fiendish Resilience,"<p>At 2nd level, a fiendflesh shifter gains a +1 natural armor bonus to her AC and resistance 5 to electricity and fire, but only while unencumbered and either wearing no armor or wearing light or medium nonmetal armor. At 4th level, 12th level, and 20th level, this natural armor bonus increases by 1. At 8th level and 16th level, the fiendflesh shifter's resistance to electricity and fire increases by 5.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Feyform Shifter""]]",Shifter (Feyform Shifter),Feyform Shifter,<id-00024,20,Final Aspect,"<p>At 20th level, a feyform shifter gains access to a fourth aspect. When she uses shifter aspect, she can assume the minor forms of all her aspects in addition to her fey aspect, and she can use her major and minor forms at will.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Swarm Shifter""]]",Shifter (Swarm Shifter),Swarm Shifter,<id-00024,20,Final Aspect,"<p>At 20th level, a swarm shifter becomes an embodiment of swarms and can cast swarm skin as a spell-like ability at will with a caster level equal to her character level. She can separate into up to five swarms, regardless of the number of levels required per swarm. When transforming into swarms with this ability, the swarm shifter still selects swarm abilities granted by the swarm flow and greater swarm flow abilities to apply to her swarm forms. The chosen swarm abilities apply to all swarms.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Oozemorph""]]",Shifter (Oozemorph),Oozemorph,<id-00003,1,Fluidic Body,"<p>An oozemorph's base form is not that of her race but rather that of a protoplasmic blob that has the same volume and weight. An oozemorph treats her creature type as both ooze and her base creature type from her race for the purposes of effects targeting creatures by type (such as bane weapons and a ranger's favored enemy). In this form, the oozemorph is immune to critical hits and precision damage and can't be flanked. However, she has no magic item slots and she cannot benefit from armor; cast spells; hold objects; speak; or use any magic item that requires activation, is held, or is worn on the body.</p><p>An oozemorph reverts to this formless state whenever she is unconscious or in an area of antimagic. This is treated as a polymorph effect.</p><p>A number of times per day equal to half her level (minimum 1), an oozemorph can assume a humanoid form as a move action. This transformation is identical to alter self, except the oozemorph can maintain the form for a number of hours equal to her level. Each hour after this duration, the oozemorph must succeed at a DC 15 Fortitude save or revert back to her fluidic body until she rests for at least 8 hours. This save DC increases by 1 for each additional hour spent maintaining the form.</p><p>At 8th level, the oozemorph can treat this ability as beast shape I, and at 15th level, she can treat this ability as beast shape II or giant shape I.</p><p>Ending this transformation at any time reverts the oozemorph back to her ooze form and renders her fatigued for a number of minutes equal to the number of hours she maintained the form.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Style Shifter""]]",Shifter (Style Shifter),Style Shifter,<id-00026,6,Form of the Wild,"<p>At 6th level, a style shifter gains the ability to turn into other creatures. This functions as a druid's wild shape ability, except he does not gain the ability to turn into an elemental. The shifter's effective druid level is equal to his class level. He can use this ability for a number of hours per day equal to 1/3 his effective druid level. This duration does not need to be consecutive, but must be spent in 1-hour increments. For abilities that function based on uses of wild shape, each hour of form of the wild counts as a use.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Fiendflesh Shifter""]]",Shifter (Fiendflesh Shifter),Fiendflesh Shifter,<id-00021,14,Greater Chimeric Fiend,"<p>At 14th level, a fiendflesh shifter's chimeric fiend ability grants her additional bonuses as noted below.</p><p><i>Daemon: </i>The shifter gains a +4 enhancement bonus to her Constitution score and immunity to disease.</p><p><i>Demon: </i>The shifter gains a +4 enhancement bonus to her Strength score and increases the damage die of all natural attacks by one step.</p><p><i>Devil: </i>The shifter gains a +4 enhancement bonus to her Dexterity score and see in darkness as per the universal monster rule.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Feyform Shifter""]]",Shifter (Feyform Shifter),Feyform Shifter,<id-00027,14,Greater Fey Shifter,"<p>At 14th level, a feyform shifter gains a third aspect. When she uses her shifter aspect ability to take on her fey aspect, she can choose two aspects and assume the minor form of each aspect, alongside her fey aspect.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Swarm Shifter""]]",Shifter (Swarm Shifter),Swarm Shifter,<id-00021,14,Greater Swarm Flow,"<p>At 14th level, when using her vermin aspect ability, a swarm shifter also gains a greater swarm ability from the list below. She can select a different ability each time she uses her vermin aspect ability.</p><p>Crawling: The swarm shifter gains tremorsense with a range of 60 feet and a +4 bonus on Perception checks.</p><p>Flying: The swarm shifter's claws change to venomous stingers that deliver poison on each attack. (Poison: injury; save Fort DC = 10 + half the swarm shifter's level + her Constitution modifier; frequency 1/round for 6 rounds; effect 1d3 Dexterity damage; cure 2 consecutive saves).</p><p>Undulating: Whenever the swarm shifter is subject to a critical hit, she gains fast healing equal to 1/3 her level for a number of rounds equal to 3 + her Wisdom modifier.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Dragonblood Shifter""]]",Shifter (Dragonblood Shifter),Dragonblood Shifter,<id-00024,20,Greater Wyrmshifter,"<p>At 20th level, a dragonblood shifter's tie to her draconic abilities reaches its peak. She becomes immune to sleep and paralysis effects. She can use wild shape to transform into a dragon for a number of hours each day equal to her shifter level + her Wisdom modifier. This duration does not need to be consecutive, but it must be spent in 1-hour increments. For abilities that function based on uses of wild shape, each hour of wild shape counts as a use.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Wild Effigy""]]",Shifter (Wild Effigy),Wild Effigy,<id-00010,2,Heart of Earth,"<p>At 4th level, a wild effigy's stone aspects no longer require even the semblance of flesh and blood to function. When a wild effigy is shifted into a minor or major aspect, or is transformed into one of her aspects using wild shape, she adds her shifter level on checks to stabilize at negative hit points and gains a 25% chance to ignore a critical hit or precision damage. This does not stack with the fortification armor property or similar effects.</p><p>At 9th level, this chance increases to 50% and she becomes immune to petrification.</p><p>At 15th level, this chance increases to 75% and she becomes immune to bleed and blood drain effects.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Dragonblood Shifter""]]",Shifter (Dragonblood Shifter),Dragonblood Shifter,<id-00021,14,Improved Wyrmshifter,"<p>At 14th level, a dragonblood shifter's ties to her draconic abilities grow stronger. Her bonus on saves against sleep and paralysis effects increases to +4. Her wild shape ability now functions as form of the dragon II, and she can use it for a number of minutes each day equal to twice her shifter level + her Wisdom modifier, though it still must be used in 1-minute increments.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Fiendflesh Shifter""]]",Shifter (Fiendflesh Shifter),Fiendflesh Shifter,<id-00005,1,Infernal Claws,"<p>A fiendflesh shifter's claws are infused with the unholy power of the evil Outer Planes. At 1st level, a fiendflesh shifter's claws are treated as evil weapons for the purpose of overcoming damage reduction. This ability otherwise functions as the shifter claws class feature.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Rageshaper""]]",Shifter (Rageshaper),Rageshaper,<id-00010,2,Invulnerable Defenses,"<p>At 2nd level, a rageshaper becomes difficult to harm in his devastating form. Whenever the rageshaper takes on his devastating form and is unencumbered and either wearing no armor or wearing light or medium nonmetal armor, he gains a +2 natural armor bonus to his AC and DR 2/-.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Leafshifter""]]",Shifter (Leafshifter),Leafshifter,<id-00025,1,Leafshifter's Aspect,"<p>This ability functions as the shifter aspect ability of the standard shifter, except a leafshifter doesn't gain the minor forms of her aspects. Instead, whenever she gains a new aspect, she chooses one of the plant focus abilities from the plant master hunter archetype (see page 53) to associate with her new aspect. This choice cannot be changed once made.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Weretouched""]]",Shifter (Weretouched),Weretouched,<id-00007,1,Lycanthrope Aspect,"<p>At 1st level, a weretouched gains the shifter aspect ability, except the animal aspect chosen is the only animal aspect the weretouched can gain. This alters her other class features, as detailed in each relevant class feature. Otherwise, this ability functions identically to shifter aspect.</p><p>At 5th level, a weretouched gains DR/silver equal to half her shifter level, to a maximum of DR 10/silver at 20th level. Additionally, a weretouched shifter becomes immune to a lycanthrope's curse of lycanthropy.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Weretouched""]]",Shifter (Weretouched),Weretouched,<id-00025,1,Lycanthropic Empathy,"<p>At 1st level, a weretouched gains wild empathy and a +4 bonus on wild empathy checks, but this ability works only on the type of animal she chose for her lycanthrope aspect.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Weretouched""]]",Shifter (Weretouched),Weretouched,<id-00026,4,Lycanthropic Wild Shape,"<p>At 4th level, when a weretouched uses wild shape, she can assume only the form of an animal of the same type as her lycanthrope aspect. However, instead of assuming a major form, she can assume a hybrid form that mixes the traits of her natural form and the major form of her aspect. While in a hybrid form, she gain a +2 size bonus to her Strength score, a +2 natural armor bonus to her AC, and all of the natural attacks and abilities listed by her major form. A weretouched also counts as being in her natural form for the purpose of determining whether she can extend her shifter claws. A weretouched's hybrid form is roughly the same size and shape as her natural form, albeit with bestial qualities such as digitigrade legs or shaggy fur, so her equipment does not merge into her new form when she shifts between her natural form and hybrid form. In addition, the size of a weretouched's hybrid form is the same as the size of her natural form. This otherwise counts as assuming a major form using wild shape.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Oozemorph""]]",Shifter (Oozemorph),Oozemorph,<id-00008,1,Morphic Weaponry,"<p>An oozemorph can create a number of natural weapons to fight with from any portion of her body, regardless of her current form. At 1st level, as a move action, an oozemorph can form two primary natural attacks that each deal 1d6 points of bludgeoning, piercing, or slashing damage, chosen by the oozemorph when she forms them. An oozemorph can change the damage type of any number of her natural weapons as a swift action. An oozemorph gains one additional primary natural attack at 6th level and another at 15th level.</p><p>The total number of natural attacks an oozemorph has at any given time includes those gained via her current form. For example, an 8th-level oozemorph who has taken the form of a wolf with beast shape I has a bite attack as part of that form; she can create only two additional natural attacks via morphic weaponry, for a total of three attacks available to her at that level. If the oozemorph later reverts to a humanoid form with no natural weapons, she can instead create three morphic weapons.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Style Shifter""]]",Shifter (Style Shifter),Style Shifter,<id-00007,1,Natural Strikes,<p>A style shifter is considered to have Improved Unarmed Strike for the purposes of feat prerequisites and can apply the effects of feats that have Improved Unarmed Strike as a prerequisite to her shifter claws.</p>,icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Elementalist Shifter""]]",Shifter (Elementalist Shifter),Elementalist Shifter,<id-00020,9,Omnielementalist,"<p>At 9th level, an elementalist shifter can fuse two elemental forms together, gaining combined powers of the different aspects and manifesting them in ways that bring to mind powerful natural weather phenomena. When the elementalist shifter takes on one minor form each from two of her elemental aspects, she gains an additional ability as long as she maintains the form. The effects of the abilities depend on the elemental combination, as detailed below.</p><p>Ash Storm (Su): By combining air and fire, the elementalist shifter surrounds herself with a storm of swirling ash, granting her a 20% miss chance against ranged attacks.</p><p>Downpour (Su): The elementalist shifter combines the powers of air and water to generate a torrential downpour in her square and squares adjacent to her. This rain automatically extinguishes all nonmagical fires in her square and squares adjacent to her (including flames on creatures that have caught on fire). It also has a chance to extinguish ongoing magical fire (but not instantaneous magical fire effects such as fireball) within or that enters the area, as if the elementalist shifter had cast dispel magic, using her elementalist shifter level as her caster level for the effect.</p><p>Mudslide (Su): Combining the elements of earth and water causes the elementalist shifter to generate an aura of mud. This mud extends out to all squares adjacent to her and counts as difficult terrain; it moves with her and vanishes when she ends her elemental aspect.</p><p>Sandstorm (Su): Combining the high winds of air and fine particulates of earth produces a sandstorm that extends out to a radius of 20 feet from the elementalist shifter. All light levels in the area diminish by one step, and creatures caught in the effect take 1d6 points of nonlethal damage each round they remain within the sandstorm.</p><p>Steam Cloud (Su) When the elementalist shifter enters a minor form of fire and water at the same time, the heat of fire and moisture of water generate an explosive area of steam around her out to a radius of 20 feet as per obscuring mist. The mist remains in place until she ends her elemental aspect; it doesn't move with her.</p><p>Volcanic Stride (Su): By combining earth and fire, the elementalist shifter can damage the ground around herself. As a standard action, she can deform a region of natural or artificial rock in her space, turning it into difficult terrain and causing creatures that pass through it to take an amount of fire damage equal to that dealt by her elemental strike with no save. Affected terrain remains transformed until the shifter ends her elemental aspect.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Oozemorph""]]",Shifter (Oozemorph),Oozemorph,<id-00025,1,Ooze Empathy,"<p>An oozemorph gains the shifter's wild empathy class feature, but she can use it only to influence the attitude of oozes with an Intelligence score of 2 or lower. An oozemorph can use this ability on mindless oozes; when she does so, she imparts a modicum of intellect to the ooze to allow it to respond to her commands.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Adaptive Shifter""]]",Shifter (Adaptive Shifter),Adaptive Shifter,<id-00003,1,Reactive Aspect,"<p>An adaptive shifter gains the ability to change parts of her body to avoid harm, gain a physical advantage, or overcome an obstacle. She can do so a number of times per day equal to 3 + her Wisdom modifier + her shifter level. By activating this ability, either as an immediate action or as a swift action, an adaptive shifter gains the benefits of one of her reactive forms until the beginning of her next turn (see below). An adaptive shifter can assume only one reactive form at a time. Activating a new reactive form (or forms) ends all reactive forms currently manifested.</p><p>At 9th level, an adaptive shifter gains the benefits of up to two reactive forms whenever she uses this ability. At 14th level, she can assume up to three forms. At 20th level, she learns all reactive forms and doubles her effective Wisdom modifier for the purpose of calculating her uses of reactive aspect per day.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
Shifter,"[[""Shifter""],[""Adaptive Shifter""]]",Shifter (Adaptive Shifter),Adaptive Shifter,<id-00020,2,Reactive Form,"<p>An adaptive shifter learns two reactive forms from the list below. At 2nd level and every 2 levels thereafter, an adaptive shifter learns an additional reactive form. Forms marked with an asterisk (*) are lasting forms. An adaptive shifter can spend two uses of reactive aspect to increase a lasting form's duration to 1 minute. Forms not marked with an asterisk always last only until the beginning of her next turn.</p>",icons/commodities/biological/hand-clawed-scale-grey.webp
