id,Class,Tags,Combined,Archetype,Base Feature,Level,Class Ability,Description,Img
,Monk UC,"[[""Monk UC""],[""Elemental Monk""]]",Monk UC (Elemental Monk),Elemental Monk,<id-00009,10,Elemental Precision,"<p>At 10th level, instead of treating her unarmed strikes as lawful for the purpose of overcoming damage reduction, an elemental monk overcomes all damage reduction of creatures with the air, earth, fire, or water subtypes except DR/- and DR/epic.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Elemental Monk""]]",Monk UC (Elemental Monk),Elemental Monk,<id-00008,1,Elemental Strike,"<p>An elemental monk gains Elemental Fist as a bonus feat, even if she doesn't meet the prerequisites. She does not have to select an element; instead, each time she hits with an Elemental Fist attack, she can choose acid, cold, electricity, or fire for the type of the additional damage granted by that feat.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Elemental Monk""]]",Monk UC (Elemental Monk),Elemental Monk,<id-00017,2,Genie Style,"<p>At 2nd level, as a swift action an elemental monk can gain the benefits of one of the following style feats, based on one of the five types of genies. When she does so, she automatically enters that feat's stance: Djinni Style, Efreeti Style, Janni Style, Marid Style, or Shaitan Style. These feats, as well as those mentioned below, appear in Chapter 2 of Pathfinder RPG Ultimate Combat, and rules for style feats are on page 78 of that book.</p><p>At 6th level, while the elemental monk is using a genie style feat, she also gains the benefits of a feat from the following list, as appropriate for that style's feat path: Djinni Spirit, Efreeti Stance, Janni Tempest, Marid Spirit, and Shaitan Skin.</p><p>At 10th level, while the elemental monk is using a genie style feat, she also gains the benefits of a feat from the following list, as appropriate for that style's feat path: Djinni Spin, Efreeti Touch, Janni Rush, Marid Coldsnap, and Shaitan Earthblast.</p><p>At 18th level, when the elemental monk gains the benefits of Djinni Spirit, Efreeti Stance, Marid Spirit, or Shaitan Skin, her elemental resistance from that feat instead becomes immunity to that element, as long as she is not denied her Dexterity bonus to AC. While she is using Janni Style, she gains the effects of enlarge person or reduce person (her choice), even if she is not humanoid. This is a spell-like ability with a caster level equal to the elemental monk's level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Elemental Monk""]]",Monk UC (Elemental Monk),Elemental Monk,<id-00010,14,Planar Guide,"<p>At 14th level as a standard action, an elemental monk can spend 1 ki point to transport herself and up to seven additional willing creatures, as per the plane shift spell, to one of the four Elemental Planes. Each additional creature increases the cost by 1 ki point.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Invested Regent""]]",Monk UC (Invested Regent),Invested Regent,<id-00008,1,Investiture,"<p>An invested regent gains a pool of investiture points, supernatural energy he can use to call upon amazing abilities and divine protection. The number of points in the invested regent's investiture pool is equal to 1/2 his monk level + his Charisma modifier. As long as he has at least 1 point in his investiture pool, the invested regent can select one of his saving throws as a swift action and gain a +1 sacred bonus on saving throws of that type for 1 round. If he spends 1 point from his investiture pool during this swift action, he instead gains a sacred bonus equal to his Charisma modifier on the saving throw selected.</p><p>A character with this feature and the ki pool class feature tracks investiture points and ki points separately.</p><p>This ability replaces the bonus feat gained at 1st level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Invested Regent""]]",Monk UC (Invested Regent),Invested Regent,<id-00042,2,Vested Power,"<p>At 2nd level and every 4 monk levels thereafter, an invested regent can select a vested power (see the Vested Powers section below) for which he qualifies in place of selecting a monk bonus feat. The invested regent need not do so and can instead take the bonus feat, but once the decision to take a bonus feat or a vested power is made, he can't change it.</p><p>This replaces the bonus feat the invested regent gives up for the vested power.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Lifting Hand""]]",Monk UC (Lifting Hand),Lifting Hand,<id-00008,1,Bonus Feat,"<p>At 1st level, 2nd level, and every 4 levels thereafter, a monk can select a bonus feat. These feats must be taken from the following list: Catch Off-Guard, Combat Reflexes, Deflect Arrows, Dodge, Improved Grapple, Scorpion Style, and Throw Anything. At 6th level, the following feats are added to the list: Gorgon's Fist, Improved Bull Rush, Improved Disarm, Improved Feint, Improved Trip, and Mobility. At 10th level, the following feats are added to the list: Improved Critical, Medusa's Wrath, Snatch Arrows, and Spring Attack. A monk need not have any of the prerequisites normally required for these feats to select them.</p><p>A lifting hand adds Whirling Hold to her list of bonus feats at 1st level. At 6th level, she adds Dramatic Slam and Overhead Flip. At 10th level, she adds Savage Leap.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Lifting Hand""]]",Monk UC (Lifting Hand),Lifting Hand,<id-00029,12,Counter-Throw,"<p>At 12th level, a lifting hand can ready an action to trigger if a creature tries to attack her. When the readied action triggers, the lifting hand can attempt a grapple combat maneuver check with a +2 bonus. If she succeeds, she grapples the creature and negates the triggering attack, and she can spend an immediate action to use the Savage Slam feat.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Lifting Hand""]]",Monk UC (Lifting Hand),Lifting Hand,<id-00011,10,Joint Lock,"<p>At 10th level, when a lifting hand succeeds at a combat maneuver check to maintain a grapple, instead of choosing to damage, move, pin, or tie up the opponent, she can instead force one of the target's limbs into an agonizing position. The target becomes sickened as long as the lifting hand maintains the grapple. When the grapple is released or broken, the target is fatigued for a number of rounds equal to the lifting hand's level. This is a pain effect.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Lifting Hand""]]",Monk UC (Lifting Hand),Lifting Hand,<id-00015,1,Savage Toss,"<p>A lifting hand gains Savage Slam as a bonus feat, even if she doesn't meet the prerequisites.</p><p>At 4th level, when the lifting hand succeeds at her grapple combat maneuver check while using the Savage Slam feat and her grapple combat maneuver check result exceeds the opponent's CMD by at least 5, she can throw the opponent into an non-adjacent square. The lifting hand can throw the opponent 10 feet, plus an additional 5 feet for every 5 by which her grapple check exceeds the opponent's CMD. For instance, if the lifting monk exceeds the target's CMD by 15, she can throw the target into a square 20 feet away.</p><p>At 8th level, when using Savage Slam, the lifting hand's target no longer receives a bonus to its CMD when the lifting hand attempts to throw it into a dangerous area.</p><p>This replaces stunning fist.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Monk of the Mantis""]]",Monk UC (Monk of the Mantis),Monk of the Mantis,<id-00026,6,Debilitating Blows,"<p>A monk of the mantis's knowledge of anatomy allows her to deal blows that both deal damage and impose debilitating conditions. At 6th level, if a monk of the mantis stuns a target with Stunning Fist, the target is also entangled for 1 round after the Stunning Fist effect ends. At 10th level, if the monk of the mantis stuns a target with Stunning Fist, the target is also exhausted for 1 round after the Stunning Fist effect ends. At 12th level, the monk can spend 1 point from her ki pool as part of her Stunning Fist attack to increase the duration of these additional effects to a number of rounds equal to her Wisdom bonus (minimum 2 rounds). This ability replaces the 6th, 10th, and 12th-level ki powers.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Monk of the Mantis""]]",Monk UC (Monk of the Mantis),Monk of the Mantis,<id-00028,15,Disabling Palm,"<p>At 15th level, a monk of the mantis can render the target of her quivering palm unconscious instead of killing the creature. Upon failing its Fortitude saving throw, the target either is knocked unconscious for a number of minutes equal to the monk of the mantis's monk level or dies (the monk of the mantis's choice). This ability applies only if the monk selects the quivering palm ki power.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Monk of the Mantis""]]",Monk UC (Monk of the Mantis),Monk of the Mantis,<id-00009,2,Pressuring Strikes,"<p>At 2nd level, a monk of the mantis gains the sneak attack ability. This ability functions as the rogue ability of the same name, except it can be used only during a flurry of blows. The initial sneak attack damage is +1d6, and the damage increases by 1d6 every 4 levels beyond 2nd. This ability replaces the monk's 2nd-, 6th-, 10th-, 14th-, and 18th-level bonus feats.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Perfect Scholar""]]",Monk UC (Perfect Scholar),Perfect Scholar,<id-00038,13,Eye of the Sun and Moon,"<p>At 13th level, a perfect scholar can read all languages and write all languages he has read or heard.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Perfect Scholar""]]",Monk UC (Perfect Scholar),Perfect Scholar,<id-00025,4,Learn from Failure,"<p>At 4th level, when the perfect scholar misses with an attack roll or fails a Research check (Ultimate Intrigue 148), he gains a +1 insight bonus on his next attack roll or Research check against the same target attempted in the next 24 hours. An individual target cannot be affected by this ability more than once in a 24-hour period. At 6th level, and every 2 monk levels thereafter, this bonus increases by 1.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Perfect Scholar""]]",Monk UC (Perfect Scholar),Perfect Scholar,<id-00034,4,Lore,"<p>At 4th level, the perfect scholar gains a bonus equal to 1/2 his monk level on Knowledge checks and can attempt Knowledge checks untrained.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Perfect Scholar""]]",Monk UC (Perfect Scholar),Perfect Scholar,<id-00041,20,Walk with the Master,"<p>At 20th level, the perfect scholar has mastered his spiritual resonance, allowing him to travel as if using etherealness, plane shift, or shadow walk at his monk level by spending only 1 point from his ki pool. He cannot bring other creatures with him. He is treated as an outsider rather than his original type, although he can be brought back to life as if he were still of his former type.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Sage Counselor""]]",Monk UC (Sage Counselor),Sage Counselor,<id-00008,1,Cunning Fist,"<p>A sage counselor gains Combat Expertise as a bonus feat, even if he doesn't meet the prerequisites, and he can ignore the Intelligence prerequisite on feats that have Combat Expertise as a prerequisite. At 2nd level, he gains Improved Feint, and at 6th level, he gains Greater Feint, even if he doesn't meet the prerequisites.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Sage Counselor""]]",Monk UC (Sage Counselor),Sage Counselor,<id-00010,4,Deceptive Ki,"<p>At 4th level, the sage counselor can spend 1 point from his ki pool as a swift action to give himself a +4 insight bonus on his next Bluff check. The sage counselor does not gain the ability to spend ki to increase his speed by 20 feet for 1 round.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Sage Counselor""]]",Monk UC (Sage Counselor),Sage Counselor,<id-00009,4,Feinting Flurry,"<p>At 4th level, a sage counselor can spend 1 ki point while performing a flurry of blows to feint an opponent as a swift action, but he can't spend 1 ki point to make an additional attack when making a flurry of blows. At 10th level, he can also choose to replace his first attack during a flurry of blows with a feint check.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Scaled Fist""]]",Monk UC (Scaled Fist),Scaled Fist,<id-00008,1,Bonus Feat,"<p>At 1st level, 2nd level, and every 4 levels thereafter, a monk can select a bonus feat. These feats must be taken from the following list: Catch Off-Guard, Combat Reflexes, Deflect Arrows, Dodge, Improved Grapple, Scorpion Style, and Throw Anything. At 6th level, the following feats are added to the list: Gorgon's Fist, Improved Bull Rush, Improved Disarm, Improved Feint, Improved Trip, and Mobility. At 10th level, the following feats are added to the list: Improved Critical, Medusa's Wrath, Snatch Arrows, and Spring Attack. A monk need not have any of the prerequisites normally required for these feats to select them.</p><p>A scaled fist adds Dragon Style and Intimidating Prowess to her list of bonus feats at 1st level. At 6th level, she adds Dazzling Display and Dragon Ferocity. At 10th level, she adds Disheartening Display, Dragon Roar and Shatter Defenses.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Scaled Fist""]]",Monk UC (Scaled Fist),Scaled Fist,<id-00029,12,Draconic Breath,"<p>At 12th level, a scaled fist can spend 3 points from her ki pool to make a breath weapon attack as a standard action. This breath weapon deals 1d6 points of damage of her energy type per monk level in a 30-foot cone. Those caught in the area of the breath can attempt a Reflex save (DC = 10 + 1/2 the scaled fist's monk level + her Charisma modifier) to halve the normal damage.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Scaled Fist""]]",Monk UC (Scaled Fist),Scaled Fist,<id-00025,3,Draconic Fury,"<p>At 3rd level, the scaled fist has gains the elemental fury ki power.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Scaled Fist""]]",Monk UC (Scaled Fist),Scaled Fist,<id-00034,4,Draconic Mettle,"<p>At 4th level, a scaled fist gains a +2 bonus on saving throws attempted against all fear, paralysis, and sleep effects.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Scaled Fist""]]",Monk UC (Scaled Fist),Scaled Fist,<id-00042,1,Draconic Might,"<p>Any of the scaled fist's class abilities that make calculations based on her Wisdom (including bonus feats with DCs or uses per day, such as Stunning Fist, but not Wisdom-based skills or Will saving throws) are instead based on her Charisma.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Serpent-Fire Adept""]]",Monk UC (Serpent-Fire Adept),Serpent-Fire Adept,<id-00010,6,Chakra Adept,"<p>At 6th level, the serpent-fire adept gains Chakra Adept as a bonus feat. She need not meet the feat's prerequisites. When the serpent-fire adept has used all her rounds of chakra expertise to maintain open chakras, if she does not spend additional ki to maintain her open chakras on the next round, her highest chakra closes and she can spend a swift action to use any one of the abilities of her remaining open chakras. On the round after that, all her chakras close, and if she wishes to reopen them, she must start again with her root chakra. This ability replaces the bonus feat gained at 6th level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Serpent-Fire Adept""]]",Monk UC (Serpent-Fire Adept),Serpent-Fire Adept,<id-00009,2,Chakra Expertise,"<p>At 2nd level, the serpent-fire adept gains a bonus equal to 1/2 her monk level on Fortitude and Will saves attempted to maintain awakened chakras. At 8th level, when she has opened one or more chakras, she can maintain those chakras (without opening any new chakras) for 1 round without taking a swift action, expending ki, or attempting Fortitude or Will saves to maintain the chakras. This increases to 2 rounds at 16th level. After maintaining her chakras with chakra expertise, the monk must open a new chakra or maintain her open chakras normally before she can use chakra expertise again. This ability replaces the bonus feat gained at 2nd level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Serpent-Fire Adept""]]",Monk UC (Serpent-Fire Adept),Serpent-Fire Adept,<id-00011,10,Chakra Mastery,"<p>At 10th level, the serpent-fire adept gains Chakra Master as a bonus feat. She need not meet the feat's prerequisites. When maintaining her open chakras with chakra expertise, she can spend 1 point of ki to gain the benefits of two chakras rather than one in that round (or three chakras, if she has opened her crown chakra). At 14th level, the serpent-fire adept's pool of serpent-fire ki increases to 7 points, and at 18th level, it increases to 9 points. This ability replaces the bonus feats gained at 10th, 14th, and 18th level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Serpent-Fire Adept""]]",Monk UC (Serpent-Fire Adept),Serpent-Fire Adept,<id-00015,1,Chakra Training,"<p>A serpent-fire adept gains Chakra Initiate and Psychic Sensitivity as bonus feats. She need not meet these feats' prerequisites, and can use her serpent-fire ki from Chakra Initiate to open and maintain her root chakra, despite not being 2nd level. This ability replaces stunning fist and the bonus feat gained at 1st level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Serpent-Fire Adept""]]",Monk UC (Serpent-Fire Adept),Serpent-Fire Adept,<id-00025,4,Light Spirit,"<p>At 4th level when the serpent-fire adept has her sacral chakra open and chooses to benefit from its power, her fly speed is equal to either her base land speed or her bonus to her base speed from the monk fast movement class ability (whichever is higher). She maintains this fly speed for a number of rounds equal to her Wisdom bonus (minimum 1 round), even if she closes her chakras. This ability replaces the 4th-level ki power.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Serpent-Fire Adept""]]",Monk UC (Serpent-Fire Adept),Serpent-Fire Adept,<id-00027,8,Linked Chakras,"<p>At 8th level, the serpent-fire adept can open multiple chakras at once as a standard action. The round that she does this, she is required to make saving throws only to resist being overwhelmed by the highest chakra she opens, though the save DCs are increased by 5. She can do this once per day, plus one additional time per day each at 12th and 17th level. This ability replaces the 8th-level ki power.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00042,1,Feather Touch,"<p>A softstrike monk does not take the normal -4 penalty on attack rolls for using a lethal weapon to deal nonlethal damage. In addition, he can use his stunning fist ability while making a nonlethal attack with a weapon.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00046,15,Incapacitating Palm,"<p>At 15th level, a softstrike monk renders the target of his quivering palm unconscious instead of killing the creature. Upon failing its Fortitude saving throw, the target is knocked unconscious for a number of minutes equal to the softstrike monk's level.</p><p>This alters quivering palm. (This ability applies only if the monk selects the quivering palm ki power.)</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00010,6,Life-Giving Blows,"<p>At 6th level, a softstrike monk can force a piece of his life force into a nonliving creature to disrupt its animating essence. If he hits an undead foe with an unarmed attack, he can spend 1 ki point as a free action to remove the target's immunity to nonlethal damage for a number of minutes equal to his Wisdom modifier. If, during this time, the target's nonlethal damage exceeds its current hit points, it is destroyed. At 10th level, a softstrike monk can also use this ability against constructs.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00043,1,Nonlethal Strikes,"<p>A softstrike monk focuses on blows that do not inflict deadly harm. When a softstrike monk deals nonlethal damage with his unarmed strikes, his monk level is treated as 4 levels higher for the purposes of determining the damage he deals (to a maximum of 4d8 at 20th level for a Medium monk). When dealing lethal damage with his unarmed strikes, his monk level is treated as if it were 4 levels lower (minimum 1st level) for the purpose of determining damage.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00047,19,Resilient Body,"<p>At 19th level, a softstrike monk's mastery of nonlethal combat lets him apply his techniques to his defense. A softstrike monk converts any precision damage he takes to nonlethal damage.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00044,1,Tenet of Life,"<p>Though a softstrike monk accepts that death may happen in combat, he cannot abide killing in cold blood. If he slays an unconscious or helpless living foe, or merely stands by and allows such a killing to occur, he becomes shaken for 1 hour. In addition, the act disrupts the softstrike monk's ki; if he has a ki pool, he loses a number of ki points equal to half his level, as if they had been spent.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00001,1,Weapon and Armor Proficiency,"<p>A softstrike monk is proficient with the aklys, bolas, club, light flail, light mace, nunchaku, quarterstaff, sap, sling, and any weapon with the monk special quality that can deal bludgeoning damage. He is considered proficient only with monk weapons that can deal multiple types of damage when dealing bludgeoning damage.</p><p>Monks are not proficient with any armor or shields.</p><p>When wearing armor, using a shield, or carrying a medium or heavy load, a monk loses his AC bonus, as well as his fast movement and flurry of blows abilities.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Softstrike Monk""]]",Monk UC (Softstrike Monk),Softstrike Monk,<id-00045,7,Wholeness of Body and Spirit,"<p>At 7th level, a softstrike monk can use wholeness of body on both himself and other creatures, though it heals only nonlethal damage. If he uses this ability on an unconscious foe, he can spend 1 additional ki point to force the creature to accept a pact of life. The creature must succeed at a Will saving throw (DC = 10 + half the softstrike monk's level + his Wisdom modifier) or the pact renders it unable to directly attack the monk and any allies within 60 feet, as per sanctuary, for a number of days equal to the softstrike monk's level.</p><p>This alters wholeness of body. (This ability applies only if the monk selects the wholeness of body ki power.)</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Soul Shepherd""]]",Monk UC (Soul Shepherd),Soul Shepherd,<id-00015,1,Calming Strike,"<p>As an immediate action after hitting an incorporeal undead creature with an unarmed strike, a soul shepherd can attempt to calm the creature, encouraging it to move peacefully to the next stage of its metaphysical journey. The target must succeed at a Will save (DC = 10 + half soul shepherd's level + the soul shepherd's Wisdom modifier) or be calmed, as calm spirit, for 1 minute.</p><p>The soul shepherd can use this ability against a haunt by making a touch attack against an AC of 10 + the haunt's CR. A haunt does not receive a saving throw against this ability, but the ability's duration changes to concentration + 1 round, up to 1 round per level. A soul shepherd can use this ability a number of times per day equal to his soul shepherd level.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Soul Shepherd""]]",Monk UC (Soul Shepherd),Soul Shepherd,<id-00017,2,Otherworldly Resilience,"<p>At 2nd level, a soul shepherd gains DR 2/adamantine, cold resistance 5, and electricity resistance 5. At 9th level, this improves to DR 5/adamantine, cold resistance 10, and electricity resistance 10.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Soul Shepherd""]]",Monk UC (Soul Shepherd),Soul Shepherd,<id-00029,12,Spirit Sense,"<p>At 12th level, a soul shepherd can spend 1 point from his ki pool as a swift action to grant himself the ability to notice, locate, and distinguish between living and undead creatures within 30 feet, just as if he had a psychopomp's spiritsense ability for a number of rounds equal to his Wisdom modifier (minimum 1).</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Soul Shepherd""]]",Monk UC (Soul Shepherd),Soul Shepherd,<id-00031,16,Yamaraj's Judgment,"<p>At 16th level, a soul shepherd can spend 1 point from his ki pool as a standard action to attempt to free an enslaved soul from an effect that is imprisoning it, such as soul bind or trap the soul. This functions as a targeted dispel magic spell with a caster level equal to the soul shepherd's level. He can spend an additional ki point when he activates this ability to gain a +4 bonus on the caster level check. If the soul is held prisoner by a creature or a non-spell effect, the soul shepherd frees it if his caster level check result is at least 11 + the creature or effect's CR.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Windstep Master""]]",Monk UC (Windstep Master),Windstep Master,<id-00015,1,Hurricane Punch,"<p>At 1st level, a windstep master gains Hurricane Punch (see page 19) as a bonus feat, even if he does not meet the prerequisites. While using this feat, he doesn't provoke an attack of opportunity, even if he doesn't have the Improved Bull Rush feat.</p><p>At 4th level, while using the Hurricane Punch feat, the windstep master can bull rush a target up to two size categories larger. At 12th level, the windstep master's target can be up to three size categories larger. At 20th level, the target can be of any size category.</p><p>At 8th level, when the windstep master uses the Hurricane Punch feat to successfully bull rush a creature, he can push the creature back an additional 5 feet. At 16th level, he can push the creature back an additional 10 feet.</p>",systems/pf1/icons/items/weapons/cestus.png
,Monk UC,"[[""Monk UC""],[""Windstep Master""]]",Monk UC (Windstep Master),Windstep Master,<id-00042,4,Swift Ki,"<p>At 4th level, the windstep master can spend 1 point from his ki pool as a swift action to sustain his wind step for 1 minute. During this time, the windstep master can remain airborne even if he doesn't reach a solid surface. He can also spend 1 point from his ki pool as a swift action to increase his wind step distance by 20 feet for 1 round. The windstep master does not gain the ability to spend ki to increase his base speed by 20 feet for 1 round.</p>",systems/pf1/icons/items/weapons/cestus.png
